Original Path,Symlink,Command Name
/home/matias/.scripts/albumplayer.xsh,/home/matias/.local/bin/albumplayer.xsh,albumplayer.xsh
/home/matias/.scripts/ansi8bit2rgb_hex.py,/home/matias/.local/bin/ansi8bit2rgb_hex.py,ansi8bit2rgb_hex.py
/home/matias/.scripts/ansi-cheatsheet.sh,/home/matias/.local/bin/ansi-cheatsheet.sh,ansi-cheatsheet.sh
/home/matias/.scripts/ardour-open.sh,/home/matias/.local/bin/ardour-open.sh,ardour-open.sh
/home/matias/.scripts/archived/chatgpt-all-scripts-describer.py,/home/matias/.local/bin/chatgpt-all-scripts-describer.py,chatgpt-all-scripts-describer.py
/home/matias/.scripts/sys/setup/chezmoi_on_a_new_system.sh,/home/matias/.local/bin/chezmoi_on_a_new_system.sh,chezmoi_on_a_new_system.sh
/home/matias/.scripts/citeboard.sh,/home/matias/.local/bin/citeboard.sh,citeboard.sh
/home/matias/.scripts/closest_colors.py,/home/matias/.local/bin/closest_colors.py,closest_colors.py
/home/matias/.scripts/colormap_from_text.sh,/home/matias/.local/bin/colormap_from_text.sh,colormap_from_text.sh
/home/matias/.scripts/command_prompt.sh,/home/matias/.local/bin/command_prompt.sh,command_prompt.sh
/home/matias/.scripts/count_tokens_with_tiktoken.py,/home/matias/.local/bin/count_tokens_with_tiktoken.py,count_tokens_with_tiktoken.py
/home/matias/.scripts/create_cover_art.sh,/home/matias/.local/bin/create_cover_art.sh,create_cover_art.sh
/home/matias/.scripts/dev/display_markdown.py,/home/matias/.local/bin/display_markdown.py,display_markdown.py
/home/matias/.scripts/dmenu_run_scripts.py,/home/matias/.local/bin/dmenu_run_scripts.py,dmenu_run_scripts.py
/home/matias/.scripts/edit_chezmoi_cfg_files.sh,/home/matias/.local/bin/edit_chezmoi_cfg_files.sh,edit_chezmoi_cfg_files.sh
/home/matias/.scripts/editor.sh,/home/matias/.local/bin/editor.sh,editor.sh
/home/matias/.scripts/dev/fix-markdown-links.sh,/home/matias/.local/bin/fix-markdown-links.sh,fix-markdown-links.sh
/home/matias/.scripts/flexoki_show.sh,/home/matias/.local/bin/flexoki_show.sh,flexoki_show.sh
/home/matias/.scripts/fzf_albumlauncher.xsh,/home/matias/.local/bin/fzf_albumlauncher.xsh,fzf_albumlauncher.xsh
/home/matias/.scripts/fzf-file-manager.sh,/home/matias/.local/bin/fzf-file-manager.sh,fzf-file-manager.sh
/home/matias/.scripts/fzfmenu_run.sh,/home/matias/.local/bin/fzfmenu_run.sh,fzfmenu_run.sh
/home/matias/.scripts/fzfmenu.sh,/home/matias/.local/bin/fzfmenu.sh,fzfmenu.sh
/home/matias/.scripts/fzf_songlauncher.sh,/home/matias/.local/bin/fzf_songlauncher.sh,fzf_songlauncher.sh
/home/matias/.scripts/generate_commit_message.sh,/home/matias/.local/bin/generate_commit_message.sh,generate_commit_message.sh
/home/matias/.scripts/get_hyperlinks_in_folder.py,/home/matias/.local/bin/get_hyperlinks_in_folder.py,get_hyperlinks_in_folder.py
/home/matias/.scripts/get_repos_present_on_host.sh,/home/matias/.local/bin/get_repos_present_on_host.sh,get_repos_present_on_host.sh
/home/matias/.scripts/get_scripts_relations.py,/home/matias/.local/bin/get_scripts_relations.py,get_scripts_relations.py
/home/matias/.scripts/dev/get-window-thumbnails.sh,/home/matias/.local/bin/get-window-thumbnails.sh,get-window-thumbnails.sh
/home/matias/.scripts/git_cd.sh,/home/matias/.local/bin/git_cd.sh,git_cd.sh
/home/matias/.scripts/git_clone_by_author-repo.sh,/home/matias/.local/bin/git_clone_by_author-repo.sh,git_clone_by_author-repo.sh
/home/matias/.scripts/git_update_all_other_repos.sh,/home/matias/.local/bin/git_update_all_other_repos.sh,git_update_all_other_repos.sh
/home/matias/.scripts/grub-tune-to-audio-python.py,/home/matias/.local/bin/grub-tune-to-audio-python.py,grub-tune-to-audio-python.py
/home/matias/.scripts/help-pastel.sh,/home/matias/.local/bin/help-pastel.sh,help-pastel.sh
/home/matias/.scripts/improved-fzfmenu.sh,/home/matias/.local/bin/improved-fzfmenu.sh,improved-fzfmenu.sh
/home/matias/.scripts/install_dependencies.sh,/home/matias/.local/bin/install_dependencies.sh,install_dependencies.sh
/home/matias/.scripts/interactive_git_sync.sh,/home/matias/.local/bin/interactive_git_sync.sh,interactive_git_sync.sh
/home/matias/.scripts/json_to_markdown.py,/home/matias/.local/bin/json_to_markdown.py,json_to_markdown.py
/home/matias/.scripts/jupyter_new_notebook.xsh,/home/matias/.local/bin/jupyter_new_notebook.xsh,jupyter_new_notebook.xsh
/home/matias/.scripts/keyboard-help.sh,/home/matias/.local/bin/keyboard-help.sh,keyboard-help.sh
/home/matias/.scripts/launch_tmux_with_music_player.sh,/home/matias/.local/bin/launch_tmux_with_music_player.sh,launch_tmux_with_music_player.sh
/home/matias/.scripts/list_process.sh,/home/matias/.local/bin/list_process.sh,list_process.sh
/home/matias/.scripts/llama-all-scripts-describer.py,/home/matias/.local/bin/llama-all-scripts-describer.py,llama-all-scripts-describer.py
/home/matias/.scripts/llm-script-describer.py,/home/matias/.local/bin/llm-script-describer.py,llm-script-describer.py
/home/matias/.scripts/m3u_creator.sh,/home/matias/.local/bin/m3u_creator.sh,m3u_creator.sh
/home/matias/.scripts/mechen_music_transfert.py,/home/matias/.local/bin/mechen_music_transfert.py,mechen_music_transfert.py
/home/matias/.scripts/megacmd_launch_tmux.sh,/home/matias/.local/bin/megacmd_launch_tmux.sh,megacmd_launch_tmux.sh
/home/matias/.scripts/megaignore_editor.sh,/home/matias/.local/bin/megaignore_editor.sh,megaignore_editor.sh
/home/matias/.scripts/midi2arch.xsh,/home/matias/.local/bin/midi2arch.xsh,midi2arch.xsh
/home/matias/.scripts/new_script_creator.sh,/home/matias/.local/bin/new_script_creator.sh,new_script_creator.sh
/home/matias/.scripts/next_album.xsh,/home/matias/.local/bin/next_album.xsh,next_album.xsh
/home/matias/.scripts/nvim_in_new_terminal.sh,/home/matias/.local/bin/nvim_in_new_terminal.sh,nvim_in_new_terminal.sh
/home/matias/.scripts/obsidian-vault-selector.sh,/home/matias/.local/bin/obsidian-vault-selector.sh,obsidian-vault-selector.sh
/home/matias/.scripts/obsidian.xsh,/home/matias/.local/bin/obsidian.xsh,obsidian.xsh
